DLIS ID,Field Name,Population (2010),Area (acres),Priority Island,Leveed,Active for DLIS,Region,Notes
135,PICO-NAGLEE,859,7521.174844,0,1,1,2,
136,PROSPECT ISLAND,0,2294.609589,1,1,1,1,
137,QUIMBY ISLAND,0,767.0338765,0,1,1,1,
138,RANDALL ISLAND,66,412.2590208,0,1,1,1,
139,RECLAMATION DISTRICT 17,27617,10717.24277,0,1,1,2,
140,RINDGE TRACT,55,6718.079484,0,1,1,1,
141,RIO BLANCO TRACT,0,656.4850668,0,1,1,2,
142,RIVER JUNCTION,358,5126.433081,1,1,1,2,
143,ROUGH AND READY ISLAND,0,1451.590673,0,1,1,2,
144,RYER ISLAND,320,11792.26651,0,1,1,1,
145,NORTH STOCKTON,50570,6522.161552,0,1,1,2,
146,SHERMAN ISLAND,186,10429.41493,0,1,1,1,
147,SHIMA TRACT,18,1823.667865,0,1,1,2,
148,SHIN KEE TRACT,0,1027.676912,0,1,1,2,
149,SMITH TRACT,19097,2073.905124,0,,0,2,"Joined with Boggs (7), Weber (170), and DLIS-13 to form Central Stockton (34)"
150,SMITH TRACT (LINCOLN VILLAGE),8050,732.3050835,0,,0,2,Joined with Sargent-Barnhardt (145) and part of DLIS-14 to form North Stockton (145)
151,STARK TRACT,11,709.7001946,1,1,1,1,
152,STATEN ISLAND,26,9055.835763,0,1,1,1,
153,STEWART TRACT,17,3972.379547,0,1,1,2,
154,SUNRISE CLUB,0,304.6675236,1,1,1,SM,
155,SUTTER ISLAND,111,2505.232573,0,1,1,1,
156,TERMINOUS TRACT,461,12247.13481,0,1,1,1,
157,TWITCHELL ISLAND,30,3555.24474,0,1,1,1,
158,TYLER ISLAND,103,8814.10744,0,1,1,1,
159,UNION ISLAND EAST,181,11648.68102,1,1,1,1,
160,UNION ISLAND WEST,218,13149.67681,1,1,1,1,
161,UPPER ANDRUS ISLAND,185,2322.442318,0,1,1,1,
162,JONES TRACT,82,12102.21125,0,1,1,1,
163,UPPER ROBERTS ISLAND,194,7521.516999,0,,0,1,Combined with Middle Roberts
164,VEALE TRACT,55,1986.71327,0,1,1,B,
165,VENICE ISLAND,1,3090.612929,0,1,1,1,
166,VICTORIA ISLAND,0,7146.770732,0,1,1,1,
167,WALNUT GROVE,502,469.8426483,0,1,1,1,
168,WALTHALL,38,1910.129545,1,1,1,2,
169,WEBB TRACT,0,5424.5132,0,1,1,1,
170,WEBER TRACT,8914,1131.465717,0,,0,2,"Joined with Boggs (7), Smith (149), and DLIS-13 to form Central Stockton (34)"
171,WEST SACRAMENTO,35855,11148.37136,1,1,1,2,
172,WETHERBEE LAKE,201,67.66481088,0,1,1,2,
173,WINTER ISLAND,0,438.405204,1,1,1,1,
174,WOODWARD ISLAND,0,1802.417121,0,1,1,1,
175,WRIGHT-ELMWOOD TRACT,18,2097.034198,0,1,1,2,
176,YOLANO,174,14203.364,1,1,1,1,
177,MAINTENANCE AREA 9 SOUTH,1495,11007.03948,0,1,1,B,Split from Maintenance Area 9 North
178,DLIS-64,812,275.0105349,0,0,1,2,Formed from portion of Discovery Bay outside leveed area
